minecraft:concrete,313
minecraft:concrete-1,340
minecraft:concrete-2,435
minecraft:concrete-3,436
minecraft:concrete-4,437
minecraft:concrete-5,438
minecraft:concrete-6,439
minecraft:concrete-7,440
minecraft:concrete-8,441
minecraft:concrete-9,442
minecraft:concrete-10,367
minecraft:concrete-11,394
minecraft:concrete-12,421
minecraft:concrete-13,432
minecraft:concrete-14,433
minecraft:concrete-15,434
minecraft:concrete_powder,443
minecraft:concrete_powder-1,444
minecraft:concrete_powder-2,71
minecraft:concrete_powder-3,98
minecraft:concrete_powder-4,125
minecraft:concrete_powder-5,152
minecraft:concrete_powder-6,179
minecraft:concrete_powder-7,206
minecraft:concrete_powder-8,233
minecraft:concrete_powder-9,260
minecraft:concrete_powder-10,445
minecraft:concrete_powder-11,446
minecraft:concrete_powder-12,447
minecraft:concrete_powder-13,448
minecraft:concrete_powder-14,17
minecraft:concrete_powder-15,44
minecraft:structure_block,287
minecraft:iron_shovel,314
minecraft:iron_pickaxe,341
minecraft:iron_axe,368
minecraft:flint_and_steel,395
minecraft:apple,449
minecraft:bow,459
minecraft:arrow,460
minecraft:coal,461
minecraft:coal-1,462
minecraft:diamond,463
minecraft:iron_ingot,464
minecraft:gold_ingot,465
minecraft:iron_sword,466
minecraft:wooden_sword,467
minecraft:wooden_shovel,468
minecraft:wooden_pickaxe,470
minecraft:wooden_axe,471
minecraft:stone_sword,472
minecraft:stone_shovel,473
minecraft:stone_pickaxe,474
minecraft:stone_axe,475
minecraft:diamond_sword,476
minecraft:diamond_shovel,18
minecraft:diamond_pickaxe,45
minecraft:diamond_axe,72
minecraft:stick,126
minecraft:bowl,153
minecraft:mushroom_stew,180
minecraft:golden_sword,207
minecraft:golden_shovel,234
minecraft:golden_pickaxe,261
minecraft:golden_axe,288
minecraft:string,315
minecraft:feather,342
minecraft:gunpowder,369
minecraft:wooden_hoe,423
minecraft:stone_hoe,450
minecraft:iron_hoe,477
minecraft:diamond_hoe,486
minecraft:golden_hoe,487
minecraft:wheat_seeds,488
minecraft:wheat-1,489
minecraft:bread,490
minecraft:leather_helmet,491
minecraft:leather_chestplate,492
minecraft:leather_leggings,497
minecraft:leather_boots,498
minecraft:chainmail_helmet,499
minecraft:chainmail_chestplate,500
minecraft:chainmail_leggings,501
minecraft:chainmail_boots,502
minecraft:iron_helmet,503
minecraft:iron_chestplate,504
minecraft:iron_leggings,19
minecraft:iron_boots,46
minecraft:diamond_helmet,154
minecraft:diamond_chestplate,181
minecraft:diamond_leggings,208
minecraft:diamond_boots,235
minecraft:golden_helmet,262
minecraft:golden_chestplate,289
minecraft:golden_leggings,316
minecraft:golden_boots,343
minecraft:flint,370
minecraft:porkchop,397
minecraft:cooked_porkchop,451
minecraft:painting,478
minecraft:golden_apple,505
minecraft:golden_apple-1,513
minecraft:sign,514
minecraft:wooden_door-1,515
minecraft:bucket,516
minecraft:water_bucket,517
minecraft:lava_bucket,518
minecraft:minecart,519
minecraft:saddle,520
minecraft:iron_door-1,522
minecraft:redstone,523
minecraft:snowball,524
minecraft:boat,525
minecraft:leather,526
minecraft:milk_bucket,527
minecraft:brick,528
minecraft:clay_ball,529
minecraft:reeds-1,530
minecraft:paper,531
minecraft:book,20
minecraft:slime_ball,47
minecraft:chest_minecart,74
minecraft:furnace_minecart,101
minecraft:egg,128
minecraft:compass,155
minecraft:fishing_rod,182
minecraft:clock,209
minecraft:glowstone_dust,236
minecraft:fish,263
minecraft:fish-1,290
minecraft:fish-2,317
minecraft:fish-3,344
minecraft:cooked_fish,549
minecraft:cooked_fish-1,550
minecraft:dye,551
minecraft:dye-1,552
minecraft:dye-2,559
minecraft:dye-3,560
minecraft:dye-4,21
minecraft:dye-5,48
minecraft:dye-6,75
minecraft:dye-7,102
minecraft:dye-8,129
minecraft:dye-9,156
minecraft:dye-10,553
minecraft:dye-11,554
minecraft:dye-12,555
minecraft:dye-13,556
minecraft:dye-14,557
minecraft:dye-15,558
minecraft:bone,183
minecraft:sugar,210
minecraft:cake-1,237
minecraft:bed-1,264
minecraft:repeater,291
minecraft:cookie,318
minecraft:filled_map,345
minecraft:shears,372
minecraft:melon,399
minecraft:pumpkin_seeds,426
minecraft:melon_seeds,453
minecraft:beef,480
minecraft:cooked_beef,507
minecraft:chicken,534
minecraft:cooked_chicken,561
minecraft:rotten_flesh,567
minecraft:ender_pearl,568
minecraft:blaze_rod,569
minecraft:ghast_tear,571
minecraft:gold_nugget,572
minecraft:nether_wart-1,573
minecraft:potion,574
minecraft:glass_bottle,575
minecraft:spider_eye,576
minecraft:fermented_spider_eye,577
minecraft:blaze_powder,578
minecraft:magma_cream,579
minecraft:brewing_stand-1,580
minecraft:cauldron-1,49
minecraft:ender_eye,76
minecraft:speckled_melon,103
minecraft:spawn_egg,535
minecraft:spawn_egg-1,562
minecraft:spawn_egg-2,602
minecraft:spawn_egg-3,292
minecraft:spawn_egg-4,319
minecraft:spawn_egg-5,346
minecraft:spawn_egg-6,373
minecraft:spawn_egg-7,400
minecraft:spawn_egg-8,427
minecraft:spawn_egg-9,454
minecraft:spawn_egg-10,481
minecraft:spawn_egg-11,508
minecraft:spawn_egg-12,589
minecraft:spawn_egg-13,594
minecraft:spawn_egg-14,595
minecraft:spawn_egg-15,596
minecraft:spawn_egg-16,597
minecraft:spawn_egg-17,598
minecraft:spawn_egg-18,599
minecraft:spawn_egg-19,600
minecraft:spawn_egg-20,601
minecraft:spawn_egg-21,603
minecraft:spawn_egg-22,604
minecraft:spawn_egg-23,605
minecraft:spawn_egg-24,606
minecraft:spawn_egg-25,607
minecraft:spawn_egg-26,608
minecraft:spawn_egg-27,609
minecraft:spawn_egg-28,610
minecraft:spawn_egg-29,611
minecraft:spawn_egg-30,612
minecraft:spawn_egg-31,613
minecraft:spawn_egg-32,614
minecraft:spawn_egg-33,615
minecraft:spawn_egg-34,616
minecraft:spawn_egg-35,23
minecraft:spawn_egg-36,50
minecraft:spawn_egg-37,130
minecraft:spawn_egg-38,157
minecraft:spawn_egg-39,184
minecraft:spawn_egg-40,211
minecraft:spawn_egg-41,238
minecraft:spawn_egg-42,265
minecraft:experience_bottle,77
minecraft:fire_charge,104
minecraft:writable_book,131
minecraft:written_book,158
minecraft:emerald,185
minecraft:item_frame,212
minecraft:flower_pot-1,266
minecraft:carrot,293
minecraft:potato,320
minecraft:baked_potato,347
minecraft:poisonous_potato,374
minecraft:map,401
minecraft:golden_carrot,428
minecraft:skull-1,455
minecraft:skull-2,482
minecraft:skull-3,509
minecraft:skull-4,536
minecraft:skull-5,563
minecraft:skull-6,590
minecraft:carrot_on_a_stick,617
minecraft:nether_star,621
minecraft:pumpkin_pie,624
minecraft:fireworks,625
minecraft:firework_charge,626
minecraft:enchanted_book,627
minecraft:comparator,628
minecraft:netherbrick,629
minecraft:quartz,630
minecraft:tnt_minecart,631
minecraft:hopper_minecart,632
minecraft:prismarine_shard,633
minecraft:prismarine_crystals,635
minecraft:rabbit,636
minecraft:cooked_rabbit,637
minecraft:rabbit_stew,638
minecraft:rabbit_foot,639
minecraft:rabbit_hide,640
minecraft:armor_stand,641
minecraft:iron_horse_armor,642
minecraft:golden_horse_armor,643
minecraft:diamond_horse_armor,644
minecraft:lead,51
minecraft:name_tag,78
minecraft:command_block_minecart,105
minecraft:mutton,132
minecraft:cooked_mutton,159
minecraft:banner,186
minecraft:end_crystal,213
minecraft:spruce_door-1,240
minecraft:birch_door-1,267
minecraft:jungle_door-1,294
minecraft:acacia_door-1,537
minecraft:dark_oak_door-1,564
minecraft:chorus_fruit,591
minecraft:popped_chorus_fruit,618
minecraft:beetroot,645
minecraft:beetroot_seeds,648
minecraft:beetroot_soup,649
minecraft:dragon_breath,650
minecraft:splash_potion,651
minecraft:spectral_arrow,652
minecraft:tipped_arrow,661
minecraft:lingering_potion,662
minecraft:shield,663
minecraft:elytra,664
minecraft:spruce_boat,665
minecraft:birch_boat,666
minecraft:jungle_boat,667
minecraft:acacia_boat,668
minecraft:dark_oak_boat,669
minecraft:totem_of_undying,670
minecraft:shulker_shell,672
minecraft:iron_nugget,25
minecraft:knowledge_book,52
minecraft:record_13,15
minecraft:record_cat,42
minecraft:record_blocks,69
minecraft:record_chirp,96
minecraft:record_far,150
minecraft:record_mall,177
minecraft:record_mellohi,204
minecraft:record_stal,231
minecraft:record_strad,258
minecraft:record_ward,285
minecraft:record_11,312
minecraft:record_wait,339
